USOS;H0100;H0101;H0102;H0104;H0105;H0106;H0107;H0108;H0109;H0110
108;;;9;;;;;;;
109;;;9;;;;;;;
110;;;9;;;;;;;
111;;;9;;;;;;;
112;;;9;;;;;;;
113;;;9;;;;;;;
114;;;9;;;;;;;
115;;;9;;;;;;;
116;;;9;;;;;;;
117;;;9;;;;;;;
118;;;9;;;;;;;
119;;;9;;;;;;;
120;;;9;;;;;;;
121;;;9;;;;;;;
122;;;9;;;;;;;
123;;;9;;;;;;;
124;;;9;;;;;;;
125;;;9;;;;;;;
126;;;9;;;;;;;
127;;;9;;;;;;;
128;;;9;;;;;;;
129;;;9;;;;;;;
130;;;9;;;;;;;
131;;;9;;;;;;;
132;;;9;;;;;;;
133;;;9;;;;;;;
134;;;9;;;;;;;
135;;;9;;;;;;;
136;;;9;;;;;;;
137;;;9;;;;;;;
138;;;9;;;;;;;
139;;;9;;;;;;;
140;;;9;;;;;;;
141;;;9;;;;;;;
142;;;9;;;;;;;
143;;;9;;;;;;;
144;;;9;;;;;;;
145;;;9;;;;;;;
146;;;9;;;;;;;
147;;;9;;;;;;;
148;;;9;;;;;;;
149;;;9;;;;;;;
150;;;9;;;;;;;
151;;;9;;;;;;;
152;;;9;;;;;;;
153;;;9;;;;;;;
154;;;9;;;;;;;
155;;;9;;;;;;;
156;;;9;;;;;;;
157;;;9;;;;;;;
158;;;9;;;;;;;
159;;;9;;;;;;;
160;;;9;;;;;;;
161;;;9;;;;;;;
162;;;9;;;;;;;
163;;;9;;;;;;;
164;;;9;;;;;;;
165;;;9;;;;;;;
166;;;9;;;;;;;
167;;;9;;;;;;;
168;;;9;;;;;;;
169;;;9;;;;;;;
170;;;9;;;;;;;
171;;;9;;;;;;;
172;;;9;;;;;;;
173;;;9;;;;;;;
174;;;9;;;;;;;
175;;;9;;;;;;;
176;;;9;;;;;;;
177;;;9;;;;;;;
178;;;9;;;;;;;
179;;;9;;;;;;;
180;;;9;;;;;;;
181;;;9;;;;;;;
182;;;9;;;;;;;
183;;;9;;;;;;;
184;;;9;;;;;;;
185;;;9;;;;;;;
186;;;9;;;;;;;
187;;;9;;;;;;;
188;;;9;;;;;;;
189;;;9;;;;;;;
190;;;9;;;;;;;
191;;;9;;;;;;;
192;;;9;;;;;;;
193;;;9;;;;;;;
194;;;9;;;;;;;
195;;;9;;;;;;;
196;;;9;;;;;;;
197;;;9;;;;;;;
198;;;9;;;;;;;
199;;;9;;;;;;;
200;;;9;;;;;;;
201;;;9;;;;;;;
202;;;9;;;;;;;
203;;;9;;;;;;;
204;;;9;;;;;;;
205;;;9;;;;;;;
206;;;9;;;;;;;
207;;;9;;;;;;;
208;;;9;;;;;;;
209;;;9;;;;;;;
210;;;9;;;;;;;
211;;;9;;;;;;;
212;;;9;;;;;;;
213;;;9;;;;;;;
214;;;9;;;;;;;
215;;;23;;;;;;;
216;;;23;;;;;;;
217;;;23;;;;;;;
218;;;23;;;;;;;
219;;;23;;;;;;;
220;;;23;;;;;;;
221;;;23;;;;;;;
222;;;23;;;;;;;
223;;;23;;;;;;;
224;;;23;;;;;;;
225;;;23;;;;;;;
226;;;23;;;;;;;
227;;;23;;;;;;;
228;;;23;;;;;;;
229;;;23;;;;;;;
230;;;23;;;;;;;
231;;;23;;;;;;;
232;;;23;;;;;;;
233;;;23;;;;;;;
234;;;23;;;;;;;
235;;;23;;;;;;;
236;;;23;;;;;;;
237;;;23;;;;;;;
238;;;23;;;;;;;
239;;;23;;;;;;;
240;;;23;;;;;;;
241;;;23;;;;;;;
242;;;23;;;;;;;
243;;;23;;;;;;;
244;;;23;;;;;;;
245;;;23;;;;;;;
246;;;23;;;;;;;
247;;;23;;;;;;;
248;;;23;;;;;;;
249;;;23;;;;;;;
250;;;23;;;;;;;
251;;;23;;;;;;;
252;;;23;;;;;;;
253;;;23;;;;;;;
254;;;23;;;;;;;
255;;;23;;;;;;;
256;;;23;;;;;;;
257;;;23;;;;;;;
258;;;23;;;;;;;
259;;;23;;;;;;;
260;;;23;;;;;;;
261;;;23;;;;;;;
262;;;23;;;;;;;
263;;;23;;;;;;;
264;;;23;;;;;;;
265;;;23;;;;;;;
266;;;23;;;;;;;
267;;;23;;;;;;;
268;;;23;;;;;;;
269;;;23;;;;;;;
270;;;23;;;;;;;
271;;;4;;;;;;;
272;;;4;;;;;;;
273;;;4;;;;;;;
274;;;4;;;;;;;
275;;;4;;;;;;;
276;;;4;;;;;;;
277;;;4;;;;;;;
278;;;4;;;;;;;
279;;;2;;;;;;;
280;;;2;;;;;;;
281;;;2;;;;;;;
282;;;2;;;;;;;
283;;;2;;;;;;;
284;;;2;;;;;;;
285;;;2;;;;;;;
286;;;2;;;;;;;
287;;;2;;;;;;;
288;;;2;;;;;;;
289;;;2;;;;;;;
290;;;2;;;;;;;
291;;;2;;;;;;;
292;;;2;;;;;;;
293;;;2;;;;;;;
294;;;2;;;;;;;
295;;;2;;;;;;;
296;;;2;;;;;;;
297;;;2;;;;;;;
298;;;2;;;;;;;
299;;;2;;;;;;;
300;;;2;;;;;;;
301;;;3;;;;;;;
302;;;3;;;;;;;
303;;;3;;;;;;;
304;;;3;;;;;;;
305;;;12;;;;;;;
306;;;12;;;;;;;
307;;;12;;;;;;;
308;;;12;;;;;;;
309;;;12;;;;;;;
310;;;12;;;;;;;
311;;;12;;;;;;;
312;;;12;;;;;;;
313;;;12;;;;;;;
314;;;12;;;;;;;
315;;;12;;;;;;;
316;;;12;;;;;;;
317;;;12;;;;;;;
318;;;12;;;;;;;
319;;;12;;;;;;;
320;;;12;;;;;;;
321;;;12;;;;;;;
322;;;12;;;;;;;
323;;;12;;;;;;;
324;;;12;;;;;;;
325;;;12;;;;;;;
326;;;12;;;;;;;
327;;;12;;;;;;;
328;;;12;;;;;;;
329;;;12;;;;;;;
330;;;12;;;;;;;
331;;;12;;;;;;;
332;;;12;;;;;;;
333;;;12;;;;;;;
334;;;12;;;;;;;
335;;;12;;;;;;;
336;;;12;;;;;;;
337;;;12;;;;;;;
338;;;12;;;;;;;
339;;;12;;;;;;;
340;;;12;;;;;;;
341;;;12;;;;;;;
342;;;12;;;;;;;
343;;;12;;;;;;;
344;;;12;;;;;;;
345;;;12;;;;;;;
346;;;12;;;;;;;
347;;;12;;;;;;;
348;;;12;;;;;;;
349;;;12;;;;;;;
350;;;12;;;;;;;
351;;;12;;;;;;;
352;;;12;;;;;;;
353;;;12;;;;;;;
354;;;12;;;;;;;
355;;;12;;;;;;;
356;;;12;;;;;;;
357;;;12;;;;;;;
358;;;12;;;;;;;
359;;;12;;;;;;;
360;;;12;;;;;;;
361;;;12;;;;;;;
362;;;12;;;;;;;
363;;;12;;;;;;;
364;;;12;;;;;;;
365;;;12;;;;;;;
366;;;12;;;;;;;
367;;;12;;;;;;;
368;;;12;;;;;;;
369;;;12;;;;;;;
370;;;12;;;;;;;
371;;;12;;;;;;;
372;;;12;;;;;;;
373;;;12;;;;;;;
374;;;12;;;;;;;
375;;;12;;;;;;;
376;;;12;;;;;;;
377;;;12;;;;;;;
378;;;12;;;;;;;
379;;;12;;;;;;;
380;;;12;;;;;;;
381;;;12;;;;;;;
382;;;12;;;;;;;
383;;;12;;;;;;;
384;;;12;;;;;;;
385;;;12;;;;;;;
386;;;12;;;;;;;
387;;;12;;;;;;;
388;;;12;;;;;;;
389;;;12;;;;;;;
390;;;12;;;;;;;
391;;;12;;;;;;;
392;;;12;;;;;;;
393;;;12;;;;;;;
394;;;12;;;;;;;
395;;;12;;;;;;;
396;;;12;;;;;;;
397;;;12;;;;;;;
398;;;12;;;;;;;
399;;;12;;;;;;;
400;;;12;;;;;;;
401;;;12;;;;;;;
402;;;12;;;;;;;
403;;;12;;;;;;;
404;;;12;;;;;;;
405;;;12;;;;;;;
406;;;12;;;;;;;
407;;;12;;;;;;;
408;;;12;;;;;;;
409;;;12;;;;;;;
410;;;12;;;;;;;
411;;;12;;;;;;;
412;;;12;;;;;;;
413;;;12;;;;;;;
414;;;12;;;;;;;
415;;;12;;;;;;;
416;;;12;;;;;;;
417;;;12;;;;;;;
418;;;12;;;;;;;
419;;;12;;;;;;;
420;;;12;;;;;;;
421;;;12;;;;;;;
422;;;12;;;;;;;
423;;;12;;;;;;;
424;;;12;;;;;;;
425;;;12;;;;;;;
426;;;12;;;;;;;
427;;;12;;;;;;;
428;;;12;;;;;;;
429;;;12;;;;;;;
430;;;12;;;;;;;
431;;;12;;;;;;;
432;;;12;;;;;;;
433;;;12;;;;;;;
434;;;12;;;;;;;
435;;;12;;;;;;;
436;;;12;;;;;;;
437;;;12;;;;;;;
438;;;12;;;;;;;
439;;;12;;;;;;;
440;;;12;;;;;;;
441;;;12;;;;;;;
442;;;12;;;;;;;
443;;;12;;;;;;;
444;;;12;;;;;;;
445;;;12;;;;;;;
446;;;12;;;;;;;
447;;;12;;;;;;;
448;;;12;;;;;;;
449;;;12;;;;;;;
450;;;12;;;;;;;
451;;;12;;;;;;;
452;;;12;;;;;;;
453;;;12;;;;;;;
454;;;12;;;;;;;
455;;;12;;;;;;;
456;;;12;;;;;;;
457;;;12;;;;;;;
458;;;12;;;;;;;
459;;;12;;;;;;;
460;;;12;;;;;;;
461;;;12;;;;;;;
462;;;12;;;;;;;
463;;;12;;;;;;;
464;;;12;;;;;;;
465;;;12;;;;;;;
466;;;12;;;;;;;
467;;;12;;;;;;;
468;;;12;;;;;;;
469;;;12;;;;;;;
470;;;12;;;;;;;
471;;;10;;;;;;;
472;;;10;;;;;;;
473;;;10;;;;;;;
474;;;10;;;;;;;
475;;;10;;;;;;;
476;;;10;;;;;;;
477;;;10;;;;;;;
478;;;10;;;;;;;
479;;;10;;;;;;;
480;;;10;;;;;;;
481;;;10;;;;;;;
482;;;10;;;;;;;
483;;;10;;;;;;;
484;;;10;;;;;;;
485;;;10;;;;;;;
486;;;10;;;;;;;
487;;;10;;;;;;;
488;;;10;;;;;;;
489;;;10;;;;;;;
490;;;10;;;;;;;
491;;;10;;;;;;;
492;;;10;;;;;;;
493;;;10;;;;;;;
494;;;10;;;;;;;
495;;;10;;;;;;;
496;;;10;;;;;;;
497;;;6;;;;;;;
498;;;6;;;;;;;
499;;;6;;;;;;;
500;;;6;;;;;;;
501;;;6;;;;;;;
502;;;6;;;;;;;
503;;;6;;;;;;;
504;;;6;;;;;;;
505;;;6;;;;;;;
506;;;6;;;;;;;
507;;;6;;;;;;;
508;;;6;;;;;;;
509;;;6;;;;;;;
510;;;7;;;;;;;
511;;;7;;;;;;;
512;;;7;;;;;;;
513;;;7;;;;;;;
514;;;7;;;;;;;
515;;;7;;;;;;;
516;;;7;;;;;;;
517;;;7;;;;;;;
518;;;7;;;;;;;
519;;;7;;;;;;;
520;;;7;;;;;;;
521;;;7;;;;;;;
522;;;7;;;;;;;
523;;;7;;;;;;;
524;;;7;;;;;;;
525;;;7;;;;;;;
526;;;7;;;;;;;
527;;;7;;;;;;;
528;;;7;;;;;;;
529;;;7;;;;;;;
530;;;7;;;;;;;
531;;;8;;;;;;;
532;;;8;;;;;;;
533;;;8;;;;;;;
534;;;8;;;;;;;
535;;;8;;;;;;;
536;;;8;;;;;;;
537;;;8;;;;;;;
538;;;8;;;;;;;
539;;;8;;;;;;;
540;;;8;;;;;;;
541;;;8;;;;;;;
542;;;8;;;;;;;
543;;;8;;;;;;;
544;;;8;;;;;;;
545;;;8;;;;;;;
546;;;8;;;;;;;
547;;;8;;;;;;;
548;;;8;;;;;;;
549;;;8;;;;;;;
550;;;8;;;;;;;
551;;;8;;;;;;;
552;;;8;;;;;;;
553;;;8;;;;;;;
554;;;8;;;;;;;
555;;;8;;;;;;;
556;;;8;;;;;;;
557;;;8;;;;;;;
558;;;8;;;;;;;
559;;;8;;;;;;;
560;;;8;;;;;;;
561;;;8;;;;;;;
562;;;8;;;;;;;
563;;;8;;;;;;;
564;;;8;;;;;;;
565;;;8;;;;;;;
566;;;8;;;;;;;
567;;;8;;;;;;;
568;;;8;;;;;;;
569;;;8;;;;;;;
570;;;8;;;;;;;
571;;;8;;;;;;;
572;;;8;;;;;;;
573;;;8;;;;;;;
574;;;8;;;;;;;
575;;;8;;;;;;;
576;;;8;;;;;;;
577;;;8;;;;;;;
578;;;8;;;;;;;
579;;;8;;;;;;;
580;;;8;;;;;;;
581;;;8;;;;;;;
582;;;8;;;;;;;
583;;;8;;;;;;;
584;;;8;;;;;;;
585;;;8;;;;;;;
586;;;8;;;;;;;
587;;;8;;;;;;;
588;;;8;;;;;;;
589;;;8;;;;;;;
590;;;8;;;;;;;
591;;;8;;;;;;;
592;;;8;;;;;;;
593;;;8;;;;;;;
594;;;8;;;;;;;
595;;;14;;;;;;;
596;;;14;;;;;;;
597;;;14;;;;;;;
598;;;14;;;;;;;
599;;;14;;;;;;;
600;;;14;;;;;;;
601;;;14;;;;;;;
602;;;14;;;;;;;
603;;;14;;;;;;;
604;;;14;;;;;;;
605;;;14;;;;;;;
606;;;14;;;;;;;
607;;;14;;;;;;;
608;;;14;;;;;;;
609;;;14;;;;;;;
610;;;14;;;;;;;
611;;;14;;;;;;;
612;;;14;;;;;;;
613;;;14;;;;;;;
614;;;14;;;;;;;
615;;;14;;;;;;;
616;;;14;;;;;;;
617;;;14;;;;;;;
618;;;14;;;;;;;
619;;;14;;;;;;;
620;;;14;;;;;;;
621;;;14;;;;;;;
622;;;14;;;;;;;
623;;;14;;;;;;;
624;;;14;;;;;;;
625;;;14;;;;;;;
626;;;14;;;;;;;
627;;;14;;;;;;;
628;;;14;;;;;;;
629;;;14;;;;;;;
630;;;14;;;;;;;
631;;;14;;;;;;;
632;;;14;;;;;;;
633;;;14;;;;;;;
634;;;14;;;;;;;
635;;;14;;;;;;;
636;;;14;;;;;;;
637;;;14;;;;;;;
638;;;14;;;;;;;
639;;;14;;;;;;;
640;;;14;;;;;;;
641;;;14;;;;;;;
642;;;14;;;;;;;
643;;;14;;;;;;;
644;;;14;;;;;;;
645;;;14;;;;;;;
646;;;14;;;;;;;
647;;;14;;;;;;;
648;;;14;;;;;;;
649;;;14;;;;;;;
650;;;14;;;;;;;
651;;;14;;;;;;;
652;;;14;;;;;;;
653;;;14;;;;;;;
654;;;14;;;;;;;
655;;;14;;;;;;;
656;;;14;;;;;;;
657;;;14;;;;;;;
658;;;14;;;;;;;
659;;;14;;;;;;;
660;;;14;;;;;;;
661;;;14;;;;;;;
662;;;14;;;;;;;
663;;;14;;;;;;;
664;;;14;;;;;;;
665;;;14;;;;;;;
666;;;14;;;;;;;
667;;;14;;;;;;;
668;;;14;;;;;;;
669;;;14;;;;;;;
670;;;14;;;;;;;
671;;;14;;;;;;;
672;;;14;;;;;;;
673;;;14;;;;;;;
674;;;14;;;;;;;
675;;;14;;;;;;;
676;;;14;;;;;;;
677;;;14;;;;;;;
678;;;14;;;;;;;
679;;;14;;;;;;;
680;;;14;;;;;;;
681;;;14;;;;;;;
682;;;14;;;;;;;
683;;;14;;;;;;;
684;;;14;;;;;;;
685;;;14;;;;;;;
686;;;14;;;;;;;
687;;;14;;;;;;;
688;;;14;;;;;;;
689;;;14;;;;;;;
690;;;14;;;;;;;
691;;;14;;;;;;;
692;;;14;;;;;;;
693;;;14;;;;;;;
694;;;14;;;;;;;
695;;;14;;;;;;;
696;;;14;;;;;;;
697;;;14;;;;;;;
698;;;14;;;;;;;
699;;;14;;;;;;;
700;;;14;;;;;;;
701;;;14;;;;;;;
702;;;14;;;;;;;
703;;;14;;;;;;;
704;;;14;;;;;;;
705;;;14;;;;;;;
706;;;14;;;;;;;
707;;;14;;;;;;;
708;;;14;;;;;;;
709;;;14;;;;;;;
710;;;14;;;;;;;
711;;;14;;;;;;;
712;;;14;;;;;;;
713;;;14;;;;;;;
714;;;14;;;;;;;
715;;;14;;;;;;;
716;;;14;;;;;;;
717;;;14;;;;;;;
718;;;14;;;;;;;
719;;;14;;;;;;;
720;;;14;;;;;;;
721;;;14;;;;;;;
722;;;14;;;;;;;
723;;;14;;;;;;;
724;;;14;;;;;;;
725;;;14;;;;;;;
726;;;14;;;;;;;
727;;;14;;;;;;;
728;;;14;;;;;;;
729;;;14;;;;;;;
730;;;14;;;;;;;
731;;;14;;;;;;;
732;;;14;;;;;;;
733;;;14;;;;;;;
734;;;14;;;;;;;
735;;;14;;;;;;;
736;;;14;;;;;;;
737;;;14;;;;;;;
738;;;14;;;;;;;
739;;;14;;;;;;;
740;;;14;;;;;;;
741;;;14;;;;;;;
742;;;14;;;;;;;
743;;;14;;;;;;;
744;;;14;;;;;;;
745;;;17;;;;;;;
746;;;17;;;;;;;
747;;;17;;;;;;;
748;;;17;;;;;;;
749;;;17;;;;;;;
750;;;18;;;;;;;
751;;;18;;;;;;;
752;;;18;;;;;;;
753;;;18;;;;;;;
754;;;18;;;;;;;
755;;;18;;;;;;;
756;;;18;;;;;;;
757;;;18;;;;;;;
758;;;18;;;;;;;
759;;;18;;;;;;;
760;;;18;;;;;;;
761;;;18;;;;;;;
762;;;18;;;;;;;
763;;;18;;;;;;;
764;;;18;;;;;;;
765;;;18;;;;;;;
766;;;18;;;;;;;
767;;;18;;;;;;;
768;;;18;;;;;;;
769;;;18;;;;;;;
770;;;18;;;;;;;
771;;;18;;;;;;;
772;;;24;;;;;;;
773;;;24;;;;;;;
774;;;24;;;;;;;
775;;;24;;;;;;;
776;;;24;;;;;;;
777;;;24;;;;;;;
778;;;24;;;;;;;
779;;;24;;;;;;;
780;;;24;;;;;;;
781;;;24;;;;;;;
782;;;24;;;;;;;
783;;;24;;;;;;;
784;;;24;;;;;;;
785;;;24;;;;;;;
786;;;24;;;;;;;
787;;;19;;;;;;;
788;;;19;;;;;;;
789;;;19;;;;;;;
790;;;19;;;;;;;
791;;;19;;;;;;;
792;;;19;;;;;;;
793;;;19;;;;;;;
794;;;19;;;;;;;
795;;;19;;;;;;;
796;;;19;;;;;;;
797;;;19;;;;;;;
798;;;19;;;;;;;
799;;;19;;;;;;;
800;;;19;;;;;;;
801;;;19;;;;;;;
802;;;19;;;;;;;
803;;;19;;;;;;;
804;;;19;;;;;;;
805;;;19;;;;;;;
806;;;19;;;;;;;
807;;;19;;;;;;;
808;;;19;;;;;;;
809;;;19;;;;;;;
810;;;19;;;;;;;
811;;;19;;;;;;;
812;;;19;;;;;;;
813;;;19;;;;;;;
814;;;19;;;;;;;
815;;;19;;;;;;;
816;;;19;;;;;;;
817;;;19;;;;;;;
818;;;19;;;;;;;
819;;;19;;;;;;;
820;;;19;;;;;;;
821;;;19;;;;;;;
822;;;19;;;;;;;
823;;;19;;;;;;;
824;;;19;;;;;;;
825;;;19;;;;;;;
826;;;19;;;;;;;
827;;;19;;;;;;;
828;;;19;;;;;;;
829;;;19;;;;;;;
830;;;19;;;;;;;
831;;;19;;;;;;;
832;;;19;;;;;;;
833;;;19;;;;;;;
834;;;19;;;;;;;
835;;;19;;;;;;;
836;;;19;;;;;;;
837;;;19;;;;;;;
838;;;19;;;;;;;
839;;;19;;;;;;;
840;;;19;;;;;;;
841;;;19;;;;;;;
842;;;19;;;;;;;
843;;;19;;;;;;;
844;;;19;;;;;;;
845;;;19;;;;;;;
846;;;19;;;;;;;
847;;;19;;;;;;;
848;;;19;;;;;;;
849;;;19;;;;;;;
850;;;19;;;;;;;
851;;;19;;;;;;;
852;;;19;;;;;;;
853;;;19;;;;;;;
854;;;19;;;;;;;
855;;;19;;;;;;;
856;;;19;;;;;;;
857;;;19;;;;;;;
858;;;19;;;;;;;
859;;;19;;;;;;;
860;;;19;;;;;;;
861;;;19;;;;;;;
862;;;19;;;;;;;
863;;;19;;;;;;;
864;;;19;;;;;;;
865;;;19;;;;;;;
866;;;19;;;;;;;
867;;;19;;;;;;;
868;;;19;;;;;;;
869;;;15;;;;;;;
870;;;15;;;;;;;
871;;;15;;;;;;;
872;;;15;;;;;;;
873;;;15;;;;;;;
874;;;15;;;;;;;
875;;;15;;;;;;;
876;;;15;;;;;;;
877;;;15;;;;;;;
878;;;15;;;;;;;
879;;;15;;;;;;;
880;;;15;;;;;;;
881;;;15;;;;;;;
882;;;15;;;;;;;
883;;;15;;;;;;;
884;;;15;;;;;;;
885;;;15;;;;;;;
886;;;15;;;;;;;
887;;;15;;;;;;;
888;;;15;;;;;;;
889;;;20;;;;;;;
890;;;20;;;;;;;
891;;;20;;;;;;;
892;;;20;;;;;;;
893;;;20;;;;;;;
894;;;20;;;;;;;
895;;;20;;;;;;;
896;;;20;;;;;;;
897;;;20;;;;;;;
898;;;20;;;;;;;
899;;;20;;;;;;;
900;;;20;;;;;;;
901;;;20;;;;;;;
902;;;20;;;;;;;
903;;;20;;;;;;;
904;;;20;;;;;;;
905;;;20;;;;;;;
906;;;20;;;;;;;
907;;;20;;;;;;;
908;;;20;;;;;;;
909;;;20;;;;;;;
910;;;20;;;;;;;
911;;;20;;;;;;;
912;;;20;;;;;;;
913;;;20;;;;;;;
914;;;20;;;;;;;
915;;;20;;;;;;;
916;;;5;;;;;;;
917;;;5;;;;;;;
918;;;5;;;;;;;
919;;;5;;;;;;;
920;;;5;;;;;;;
921;;;5;;;;;;;
922;;;5;;;;;;;
923;;;5;;;;;;;
924;;;5;;;;;;;
925;;;5;;;;;;;
926;;;5;;;;;;;
927;;;5;;;;;;;
928;;;5;;;;;;;
929;;;5;;;;;;;
930;;;5;;;;;;;
931;;;5;;;;;;;
932;;;5;;;;;;;
933;;;5;;;;;;;
934;;;5;;;;;;;
935;;;5;;;;;;;
936;;;5;;;;;;;
937;;;5;;;;;;;
938;;;5;;;;;;;
939;;;13;;;;;;;
940;;;13;;;;;;;
941;;;13;;;;;;;
942;;;13;;;;;;;
943;;;13;;;;;;;
944;;;13;;;;;;;
945;;;13;;;;;;;
946;;;13;;;;;;;
947;;;13;;;;;;;
948;;;13;;;;;;;
949;;;13;;;;;;;
950;;;13;;;;;;;
951;;;13;;;;;;;
952;;;13;;;;;;;
953;;;13;;;;;;;
954;;;13;;;;;;;
955;;;13;;;;;;;
956;;;13;;;;;;;
957;;;13;;;;;;;
958;;;13;;;;;;;
959;;;13;;;;;;;
960;;;13;;;;;;;
961;;;13;;;;;;;
962;;;13;;;;;;;
963;;;13;;;;;;;
964;;;13;;;;;;;
965;;;13;;;;;;;
966;;;13;;;;;;;
967;;;13;;;;;;;
968;;;13;;;;;;;
969;;;13;;;;;;;
970;;;13;;;;;;;
971;;;13;;;;;;;
972;;;13;;;;;;;
973;;;13;;;;;;;
974;;;13;;;;;;;
975;;;13;;;;;;;
976;;;13;;;;;;;
977;;;13;;;;;;;
978;;;13;;;;;;;
979;;;13;;;;;;;
980;;;13;;;;;;;
981;;;13;;;;;;;
982;;;13;;;;;;;
983;;;13;;;;;;;
984;;;13;;;;;;;
985;;;13;;;;;;;
986;;;13;;;;;;;
987;;;13;;;;;;;
988;;;13;;;;;;;
989;;;13;;;;;;;
990;;;13;;;;;;;
991;;;13;;;;;;;
992;;;13;;;;;;;
993;;;13;;;;;;;
994;;;13;;;;;;;
995;;;13;;;;;;;
996;;;13;;;;;;;
997;;;13;;;;;;;
998;;;13;;;;;;;
999;;;13;;;;;;;
1000;;;13;;;;;;;
1001;;;13;;;;;;;
1002;;;13;;;;;;;
1003;;;13;;;;;;;
1004;;;13;;;;;;;
1005;;;13;;;;;;;
1006;;;13;;;;;;;
1007;;;13;;;;;;;
1008;;;13;;;;;;;
1009;;;13;;;;;;;
1010;;;13;;;;;;;
1011;;;13;;;;;;;
1012;;;13;;;;;;;
1013;;;13;;;;;;;
1014;;;13;;;;;;;
1015;;;13;;;;;;;
1016;;;13;;;;;;;
1017;;;13;;;;;;;
1018;;;13;;;;;;;
1019;;;13;;;;;;;
1020;;;13;;;;;;;
1021;;;13;;;;;;;
1022;;;13;;;;;;;
1023;;;13;;;;;;;
1024;;;13;;;;;;;
1025;;;13;;;;;;;
1026;;;13;;;;;;;
1027;;;13;;;;;;;
1028;;;13;;;;;;;
1029;;;13;;;;;;;
1030;;;13;;;;;;;
1031;;;13;;;;;;;
1032;;;13;;;;;;;
1033;;;13;;;;;;;
1034;;;13;;;;;;;
1035;;;13;;;;;;;
1036;;;13;;;;;;;
1037;;;13;;;;;;;
1038;;;13;;;;;;;
1039;;;13;;;;;;;
1040;;;13;;;;;;;
1041;;;13;;;;;;;
1042;;;13;;;;;;;
1043;;;13;;;;;;;
1044;;;13;;;;;;;
1045;;;13;;;;;;;
1046;;;13;;;;;;;
1047;;;13;;;;;;;
1048;;;13;;;;;;;
1049;;;13;;;;;;;
1050;;;13;;;;;;;
1051;;;13;;;;;;;
1052;;;13;;;;;;;
1053;;;13;;;;;;;
1054;;;13;;;;;;;
1055;;;13;;;;;;;
1056;;;13;;;;;;;
1057;;;13;;;;;;;
1058;;;13;;;;;;;
1059;;;13;;;;;;;
1060;;;13;;;;;;;
1061;;;13;;;;;;;
1062;;;13;;;;;;;
1063;;;13;;;;;;;
1064;;;13;;;;;;;
1065;;;13;;;;;;;
